Ambition,Section,Visual short name,Updated?,Year (latest year in data),Source organisation,File Name,Sheet,Summary data link,Source data link,Table commentary,Internal link suffix,Internal link,Page commentary,Page commentary page 2
3,,Community introduction,,,,,,,,,community-introduction,#community-introduction,"Lambeth 2030 sets out the vision for Lambeth to be a clean, vibrant and lifelong borough, where people can feel safe, have the best conditions to grow up and age well, and live healthier, happier lives.  

We know Lambeth is a borough of great diversity; our history has been shaped by radicals and reformers, and for hundreds of years, Lambeth has welcomed people from all around the world – providing sanctuary and a place they can call home. 

We know that residents want to feel proud of their neighbourhoods, building on the strong sense of community across the borough. Residents are concerned with cleanliness and waste, crime and safety, and having accessible parks and open spaces to connect with one another. Residents also want to feel satisfied with the way the Council operates, being communicated with effectively and seeing value for money. ",
3,Community,Resident survey results - overall and Council,y,2023,London Borough of Lambeth,2023 ARS toplines.xlsx,Q04_1,,https://www.lambeth.gov.uk/lambeth-residents-survey-202223,Borough-wide responses to overall and Council questions from the latest annual Resident survey,resident-survey-results---council-informed,#resident-survey-results---council-informed,"These graphs show a number of results from the latest annual residents survey related to satisfaction with Lambeth and issues related to the area they live in.

72% of respondents were at least fairly satisfied with their local area as a place to live, while 15.5% were dissatisfied. Just under half of respondents were satisfied with how Lambeth Council were running things (49%), while 32% said they were dissatisfied. 33% agreed that Lambeth Council provided value for money, while 41% disagreed. A slight majority of respondents said that Lambeth Council gives only limited or no information at all on services or benefits they provide (52%) compared to being kept fairly well or well informed. Only 28% of respondents agreed that they could influence decisions affecting their local area.
",
3,Community,Resident survey results - overall and Council,,,,2023 ARS toplines.xlsx,Q02_1,,,,resident-survey-results---council-runs-things,,,
3,Community,Resident survey results - overall and Council,,,,2023 ARS toplines.xlsx,Q01_1,,,,resident-survey-results---council-satisfaction-of-life,,,
3,Community,Resident survey results - overall and Council,,,,2023 ARS toplines.xlsx,Q03_1,,,,resident-survey-results---council-value,,,
3,Community,Resident survey results - overall and Council,,,,2023 ARS toplines.xlsx,Q05_1,,,,resident-survey-results---council-influence-decisions,,,
3,Community,Resident survey results - improving the area,"partial, Robert May",2023,London Borough of Lambeth,2023 ARS toplines.xlsx,Q06_1,,https://www.lambeth.gov.uk/lambeth-residents-survey-202224,Borough-wide responses to improving the area questions from the latest annual Resident survey,resident-survey-results---improving-the-area,#resident-survey-results---improving-the-area,"Survey respondents selected the top three things that made Lambeth a good place to live, and also the three things that most need improving. Residents selected 'public transport' (46.5%), 'parks and open spaces' (39.5%), and 'diverse and multicultural communities' (~21%) as part of the top three things they appreciated about Lambeth. In terms of things that need improving, 31% of respondents said that 'clean streets' were a concern, followed by 'the level of crime' (24.5%) and 'affordable, decent housing for rent' (21%).",
3,Community,Resident survey results - local area,"partial, Robert May",2023,London Borough of Lambeth,2023 ARS toplines.xlsx,Q09,,https://www.lambeth.gov.uk/lambeth-residents-survey-202225,Borough-wide responses to local area questions from the latest annual Resident survey,resident-survey-results---local-area,#resident-survey-results---local-area,"Residents were also asked a number of questions about their local community. A large majority of survey respondents said that people from different backgrounds get on well in their community (82%), and that they would be willing to work together with others to help improve their neighbourhood (78%). 58% of respondents said that friendships in their local area mean a lot to them. Just over half of respondents said that local people help each other (54%), while just under half said that they could go to someone in their neighbourhood if they needed advice (47.5%).",
3,Community,Electoral registration,"Y, 2023 Data out April",2022,ONS,localauthorityandparliamentaryregistrationsandattainers.xlsx,Table 1,,https://www.ons.gov.uk/peoplepopulationandcommunity/elections/electoralregistration/datasets/electoralstatisticsforuk,Number of people on the electoral register by year,electoral-registration,#electoral-registration,Must update This graph shows the % of eligible adults registered to vote in local elections as of December 2021 (there were local elections in May 2022). It shows that there were slightly less people registered to vote in Lambeth (85%) compared to London (87%). Both areas had a lower registration rate than England (91.5%).,
3,Community,Local election turnout,Y,2022,Electoral Commission,2022 England Electoral Turnout data.xlsx,London,,https://www.electoralcommission.org.uk/who-we-are-and-what-we-do/elections-and-referendums/past-elections-and-referendums/england-local-council-elections/report-may-2022-local-elections-england,Electoral turnout in the 2022 local elections,local-election-turnout,#local-election-turnout,"This graph shows the turnout for the 2022 local elections for eligible voters. Lambeth had the lowest turnout at ~32%, with London at the highest turnout at ~36%. England was in between at ~34% turnout.",
3,Community,Internet users,Y,2020,ONS,internetusers2020.xlsx,6b,,https://www.ons.gov.uk/businessindustryandtrade/itandinternetindustry/datasets/internetusers,Number of people who use the internet regularly vs those who use it infrequently/never,internet-users,#internet-users,"This graph shows the % of people who used the Internet in the last three months (data from 2020). Lambeth and London had an equivalent % at just under 95%, suggesting that about 5% of the population does not or cannot use the Internet on a regular basis. Less people use the Internet in the UK as a whole, with 92% using the Internet in the past three months",
,,Introduction,,,,,,,,,introduction,#introduction,,
,,Data sources,,,,,,,,,data-sources,#data-sources,,
